name,pubCode,description,startDate,endDate
"identificationQualifiersExpert","cf. species","cf. species",2012-01-01T00:00:00Z,
"identificationQualifiersExpert","aff. species","aff. species",2012-01-01T00:00:00Z,
"identificationQualifiersExpert","cf. genus","cf. genus",2012-01-01T00:00:00Z,
"identificationQualifiersExpert","aff. genus","aff. genus",2012-01-01T00:00:00Z,
"identificationQualifiersExpert","cf. subspecies","cf. subspecies",2012-01-01T00:00:00Z,
"identificationQualifiersExpert","aff. subspecies","aff. subspecies",2012-01-01T00:00:00Z,
"identificationQualifiersExpert","cf. family","cf. family",2012-01-01T00:00:00Z,
"identificationQualifiersExpert","aff. family","aff. family",2012-01-01T00:00:00Z,
"identificationQualifiersExpert","cf. variety","cf. variety",2012-01-01T00:00:00Z,
"identificationQualifiersExpert","aff. variety","aff. variety",2012-01-01T00:00:00Z,
"identificationQualifiersExpert","sp. nov.","sp. nov.",2012-01-01T00:00:00Z,
"identificationQualifiersExpert","spp. nr.","spp. nr.",2012-01-01T00:00:00Z,
"identificationQualifiersExpert","sp. nr.","sp. nr.",2012-01-01T00:00:00Z,
"identificationRemarks","Nomenclatural adjustment","The determination has been updated because of a change in the taxonomic concept",2012-01-01T00:00:00Z,
"identificationRemarks","Determination updated by expert","A taxonomic expert has indicated that this determination should be updated",2012-01-01T00:00:00Z,
"identificationRemarks","Out of geographic range","The geographic range of the taxon in this determination does not include the location where this observation was made",2012-01-01T00:00:00Z,
"identificationRemarks","Out of phenotypic range","Measurement of one or more phenotypic traits of the specimen suggest the determination should be updated",2012-01-01T00:00:00Z,
"identificationRemarks","BOLD mismatch","BOLD data suggest this determination should be updated",2012-01-01T00:00:00Z,
"identificationRemarks","Transcription error","There was a data entry error and this determination needed to be corrected",2012-01-01T00:00:00Z,
"identificationRemarks","Field determination error","Field determination error",2012-01-01T00:00:00Z,
"identificationRemarks","Other - see remarks","Other - see remarks",2012-01-01T00:00:00Z,
"identificationRemarks","Genetic analysis","Taxonomic identity was determined by genetic analysis (e.g., PCR)",2012-01-01T00:00:00Z,
"mos.catchCupStatus","OK","OK",2012-01-01T00:00:00Z,
"mos.catchCupStatus","Disturbed","Disturbed",2012-01-01T00:00:00Z,
"mos.catchCupStatus","Missing","Missing",2012-01-01T00:00:00Z,
"mos.CO2Status","Present","Dry ice or CO2 still present and flowing",2012-01-01T00:00:00Z,
"mos.CO2Status","Absent","Dry ice or CO2 ran out",2012-01-01T00:00:00Z,
"mos.CO2Status","Flow obstructed","Vent hole clogged or CO2 flow obstructed",2012-01-01T00:00:00Z,
"mos.CO2Status","Other - see remarks","Other - see remarks",2012-01-01T00:00:00Z,
"mos.fanStatus","On","Fan on",2012-01-01T00:00:00Z,
"mos.fanStatus","Off","Fan off",2012-01-01T00:00:00Z,
"mos.fanStatus","blown fuse","fan off due to blown fuse",2023-01-01T00:00:00Z,
"mos.identificationReferences","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.",2012-01-01T00:00:00Z,
"mos.identificationReferences","Darsie, R. F., and R. A. Ward. 1981. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. Mosquito Sytematics Supplement 1: 1-313.","Darsie, R. F., and R. A. Ward. 1981. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. Mosquito Sytematics Supplement 1: 1-313.",2012-01-01T00:00:00Z,
"mos.identificationReferences","Stanuszek, W.W. 2013. A dichotomous key to commonly encountered mosquitoes in Saginaw County, Michigan","Stanuszek, W.W. 2013. A dichotomous key to commonly encountered mosquitoes in Saginaw County, Michigan",2012-01-01T00:00:00Z,
"mos.identificationReferences","Tulloch, G. S. 1937. The Mosquitoes of Puerto Rico. Journal of Agriculture of the University of Puerto Rico 21:137-167.","Tulloch, G. S. 1937. The Mosquitoes of Puerto Rico. Journal of Agriculture of the University of Puerto Rico 21:137-167.",2012-01-01T00:00:00Z,
"mos.identificationReferences","Harrison, B. A., B.D. Byrd, C.B. Sither, and P.B. Witt. 2016. The mosquitoes of the mid-Atlantic region: an identification guide. Western Carolina University. Cullowhee, North Carolina, USA.","Harrison, B. A., B.D. Byrd, C.B. Sither, and P.B. Witt. 2016. The mosquitoes of the mid-Atlantic region: an identification guide. Western Carolina University. Cullowhee, North Carolina, USA.",2012-01-01T00:00:00Z,
"mos.identificationReferences","Andreadis, T. G., M. C. Thomas, and J. J. Shepard. 2005. Identification guide to the mosquitoes of Connecticut. Connecticut Agricultural Experiment Station. 966.","Andreadis, T. G., M. C. Thomas, and J. J. Shepard. 2005. Identification guide to the mosquitoes of Connecticut. Connecticut Agricultural Experiment Station. 966.",2012-01-01T00:00:00Z,
"mos.identificationReferences","Other","Other reference",2012-01-01T00:00:00Z,
"mos.identificationReferences","Burkett-Cadena, N. D. 2013. Mosquitoes of the Southeastern United States. University of Alabama Press, Tuscaloosa, Alabama.","Burkett-Cadena, N. D. 2013. Mosquitoes of the Southeastern United States. University of Alabama Press, Tuscaloosa, Alabama.",2012-01-01T00:00:00Z,
"mos.identificationReferences","Ortega-Morales, A.I., T.J. Zavortink, J.A. Garza-Hernandez, Q.K. Siller-Rodriguez, I. Fernandez-Salas. 2019. The mosquitoes (Diptera:Culicidae) of Nuevo Leon, Mexico, with descriptions of two new species. PLoS ONE 14(8) e0217694.","Ortega-Morales, A.I., T.J. Zavortink, J.A. Garza-Hernandez, Q.K. Siller-Rodriguez, I. Fernandez-Salas. 2019. The mosquitoes (Diptera:Culicidae) of Nuevo Leon, Mexico, with descriptions of two new species. PLoS ONE 14(8) e0217694.",2012-01-01T00:00:00Z,
"mos.sampleCompromised","No known compromise","No known compromise",2012-01-01T00:00:00Z,
"mos.sampleCompromised","Cold chain broken","Cold chain broken",2012-01-01T00:00:00Z,
"mos.sampleCompromised","Damaged, analysis affected","Damaged, analysis affected",2012-01-01T00:00:00Z,
"mos.sampleCompromised","Sample incomplete","Sample incomplete",2012-01-01T00:00:00Z,
"mos.sampleCompromised","Other (described in remarks)","Other (described in remarks)",2012-01-01T00:00:00Z,
"mos.sampleCompromised","Handling error","Handling error",2012-01-01T00:00:00Z,
"mos.sampleTiming","Field season","Field season",2012-01-01T00:00:00Z,
"mos.sampleTiming","Off season","Off season",2012-01-01T00:00:00Z,
"mos.samplingProtocolVersion","NEON.DOC.014049vA","NEON.DOC.014049vA",2012-01-01T00:00:00Z,2014-03-27T00:00:00Z
"mos.samplingProtocolVersion","NEON.DOC.014049vB","NEON.DOC.014049vB",2012-01-01T00:00:00Z,2014-03-27T00:00:00Z
"mos.samplingProtocolVersion","NEON.DOC.014049vC","NEON.DOC.014049vC",2012-01-01T00:00:00Z,2014-03-27T00:00:00Z
"mos.samplingProtocolVersion","NEON.DOC.014049vD","NEON.DOC.014049vD",2012-01-01T00:00:00Z,2014-03-27T00:00:00Z
"mos.samplingProtocolVersion","NEON.DOC.014049vE","NEON.DOC.014049vE",2014-03-01T00:00:00Z,2015-10-01T00:00:00Z
"mos.samplingProtocolVersion","NEON.DOC.014049vF","NEON.DOC.014049vF",2015-02-23T00:00:00Z,2016-01-29T00:00:00Z
"mos.samplingProtocolVersion","NEON.DOC.014049vG","NEON.DOC.014049vG",2016-01-01T00:00:00Z,2017-05-01T00:00:00Z
"mos.samplingProtocolVersion","NEON.DOC.014049vH","NEON.DOC.014049vH",2017-03-06T00:00:00Z,2018-05-01T00:00:00Z
"mos.samplingProtocolVersion","NEON.DOC.014049vJ","NEON.DOC.014049vJ",2018-02-01T00:00:00Z,2019-04-01T00:00:00Z
"mos.samplingProtocolVersion","NEON.DOC.014049vK","NEON.DOC.014049vK",2019-03-18T00:00:00Z,2020-04-01T00:00:00Z
"mos.samplingProtocolVersion","NEON.DOC.014049vL","NEON.DOC.014049vL",2020-03-01T00:00:00Z,2022-05-16T00:00:00Z
"mos.samplingProtocolVersion","NEON.DOC.014049vM","NEON.DOC.014049vM",2022-01-01T00:00:00Z,2024-05-30T00:00:00Z
"mos.samplingProtocolVersion","NEON.DOC.014049vN","NEON.DOC.014049vN",2024-01-01T00:00:00Z,
"mos.samplingProtocolVersion","Other","Other",2012-01-01T00:00:00Z,
"mos.trapType","dry ice","trap baited with dry ice",2012-01-01T00:00:00Z,
"mos.trapType","CO2 canister","trap baited with CO2 canister",2012-01-01T00:00:00Z,
"samplingImpractical","location dry","location dry",2012-01-01T00:00:00Z,
"samplingImpractical","location frozen","location frozen",2012-01-01T00:00:00Z,
"samplingImpractical","location snow covered","location snow covered",2012-01-01T00:00:00Z,
"samplingImpractical","other","Sampling location inaccessible due to other ecological reason described in the remarks",2012-01-01T00:00:00Z,
"samplingImpractical","shallow groundwater","shallow groundwater; depth of groundwater column less than 0.5 m",2012-01-01T00:00:00Z,
"samplingImpractical","low yield groundwater","low yield groundwater well",2012-01-01T00:00:00Z,
"samplingImpractical","high water velocity","high water velocity",2012-01-01T00:00:00Z,
"samplingImpractical","staff gauge disturbed","staff gauge disturbed",2012-01-01T00:00:00Z,
"samplingImpractical","staff gauge not installed","staff gauge not installed",2012-01-01T00:00:00Z,
"samplingImpractical","OK","OK",2012-01-01T00:00:00Z,
"samplingImpractical","coordinates not suitable","Maximum number of attempts made to sample within a subplot were unsuccessful",2012-01-01T00:00:00Z,
"samplingImpractical","location flooded","location flooded",2012-01-01T00:00:00Z,
"samplingImpractical","logistical","logistical",2012-01-01T00:00:00Z,
"samplingImpractical","management","management",2012-01-01T00:00:00Z,
"samplingImpractical","extreme weather","extreme weather",2012-01-01T00:00:00Z,
"samplingImpractical","location burned","location burned",2012-01-01T00:00:00Z,
"samplingImpractical","temperature low","temperature low",2012-01-01T00:00:00Z,
"samplingImpractical","temperature high","temperature high",2012-01-01T00:00:00Z,
"samplingImpractical","disturbance","samples not collected due to disturbance",2012-01-01T00:00:00Z,
"samplingImpractical","too windy","too windy",2012-01-01T00:00:00Z,
"samplingImpractical","horizon not present","horizon not present in the incubated soil sample",2012-01-01T00:00:00Z,
"samplingImpractical","location wet","location too wet due to rain or dew",2012-01-01T00:00:00Z,
"samplingImpractical","not all samples collected on this date","not all samples collected on this date",2012-01-01T00:00:00Z,2022-12-31T00:00:00Z
"samplingImpractical","exclosure cell not clipped, livestock absent","exclosure clip cell not harvested, cattle absent during previous grazing interval",2012-01-01T00:00:00Z,
"samplingImpractical","ambient cell not clipped, livestock absent","ambient clip cell not harvested, cattle absent during previous grazing interval",2012-01-01T00:00:00Z,
"samplingImpractical","wildfire","sampling location inaccessible due to active wildfire or post fire safety hazards",2012-01-01T00:00:00Z,
"samplingImpractical","wildlife hazard","wildlife hazard, specific hazard described in remarks",2012-01-01T00:00:00Z,
"samplingImpractical","safety hazard","unsafe conditions at sampling location or on route to sampling location",2012-01-01T00:00:00Z,
"samplingImpractical","outside target flow range","selected when stream flow already has good coverage and specific flows are being targeted",2022-03-01T00:00:00Z,
"samplingImpractical","onshore protocols only","sampling not required when only onshore protocols are scheduled",2012-01-01T00:00:00Z,
"samplingImpractical","night fishing","sampling not required when night fishing",2012-01-01T00:00:00Z,
"samplingImpractical","obstruction","sample not collected due to an obstruction in sampling area",2012-01-01T00:00:00Z,
"sex","M","M",2012-01-01T00:00:00Z,
"sex","F","F",2012-01-01T00:00:00Z,
"sex","U","Unknown",2012-01-01T00:00:00Z,
"targetTaxaPresent","Y","Yes",2012-01-01T00:00:00Z,
"targetTaxaPresent","N","No",2012-01-01T00:00:00Z,
"Taxon Native Status","N","Native",2012-01-01T00:00:00Z,
"Taxon Native Status","NQ","Probably Native",2012-01-01T00:00:00Z,
"Taxon Native Status","NI","Native and Introduced - some infra-taxa are native and others are introduced",2012-01-01T00:00:00Z,
"Taxon Native Status","NIQ","Native and Probably Introduced - some infra-taxa are native and others are probably introduced",2012-01-01T00:00:00Z,
"Taxon Native Status","GP","Garden persistent - persists around gardens and old habitations, not naturalized",2012-01-01T00:00:00Z,
"Taxon Native Status","GPQ","Probably Garden persistent - persists around gardens and old habitations, not naturalized",2012-01-01T00:00:00Z,
"Taxon Native Status","I","Introduced",2012-01-01T00:00:00Z,
"Taxon Native Status","IQ","Probably Introduced",2012-01-01T00:00:00Z,
"Taxon Native Status","NQI","Probably Native and Introduced - some infra-taxa are probably native and others are introduced",2012-01-01T00:00:00Z,
"Taxon Native Status","W","Waif - an ephemeral introduction, not persistently naturalized",2012-01-01T00:00:00Z,
"Taxon Native Status","WQ","Probably a Waif - an ephemeral introduction, not persistently naturalized",2012-01-01T00:00:00Z,
"Taxon Native Status","UNK","Status Unknown",2012-01-01T00:00:00Z,
"Taxon Native Status","A","Presumed absent, due to lack of data indicating a taxon's presence in a given location",2012-01-01T00:00:00Z,
"Taxon Native Status","FEDERAL","Federally threatened or endangered in at least one of the states within a domain",2012-01-01T00:00:00Z,
"Taxon Native Status","STATE","State-specific conservation status of concern in at least one of the states within a domain",2012-01-01T00:00:00Z,
"Yes, No, or Unknown choice","Y","Yes",2012-01-01T00:00:00Z,
"Yes, No, or Unknown choice","N","No",2012-01-01T00:00:00Z,
"Yes, No, or Unknown choice","U","Unknown",2012-01-01T00:00:00Z,
