uid,namedLocation,domainID,siteID,plotID,setDate,collectDate,identifiedDate,subsampleID,subsampleCode,targetTaxaPresent,individualCount,taxonID,kingdom,phylum,class,order,family,subfamily,tribe,genus,subgenus,specificEpithet,infraspecificEpithet,scientificName,scientificNameAuthorship,taxonRank,nativeStatusCode,identificationQualifier,sex,identificationReferences,sampleCondition,identificationRemarks,remarks,identifiedBy,laboratoryName,identificationHistoryID
"d4e684a7-82a9-4ddd-9ba2-0c4413a08ac1","ABBY_033.mosquitoPoint.mos","D16","ABBY","ABBY_033","2023-07-19T23:56Z","2023-07-20T14:18Z","2023-09-20","ABBY_033.20230720.0718.S.01",,"N",0,,,,,,,,,,,,,,,,,,"U","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"00325cd1-2a6d-4502-bad9-29932a0a9b5f","ABBY_040.mosquitoPoint.mos","D16","ABBY","ABBY_040","2023-07-20T00:03Z","2023-07-20T14:08Z","2023-09-20","ABBY_040.20230720.0708.S.01",,"Y",1,"AEDSIE","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Aedini","Aedes","Jarnellius","sierrensis",,"Aedes sierrensis","(Ludlow, 1905)","species","N",,"M","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"9d947b15-a229-4379-818d-cbcec648ff87","ABBY_032.mosquitoPoint.mos","D16","ABBY","ABBY_032","2023-07-20T00:23Z","2023-07-20T13:55Z","2023-09-20","ABBY_032.20230720.0655.S.01",,"Y",1,"CULTAR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","tarsalis",,"Culex tarsalis","Coquillett, 1896","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"adddf242-0914-42a3-84ff-5da63e6e9c90","ABBY_032.mosquitoPoint.mos","D16","ABBY","ABBY_032","2023-07-20T00:23Z","2023-07-20T13:55Z","2023-09-20","ABBY_032.20230720.0655.S.01",,"Y",1,"CULINC","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culisetini","Culiseta","Culiseta","incidens",,"Culiseta incidens","(Thomson, 1869)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"8e6bc07c-e992-4afd-a249-9937c1f32530","ABBY_038.mosquitoPoint.mos","D16","ABBY","ABBY_038","2023-07-20T00:35Z","2023-07-20T13:16Z","2023-09-20","ABBY_038.20230720.0616.S.01",,"Y",1,"AEDSIE","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Aedini","Aedes","Jarnellius","sierrensis",,"Aedes sierrensis","(Ludlow, 1905)","species","N",,"M","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"4bb236ca-ea14-46ae-9d3a-bd7489ac17b7","ABBY_038.mosquitoPoint.mos","D16","ABBY","ABBY_038","2023-07-20T00:35Z","2023-07-20T13:16Z","2023-09-20","ABBY_038.20230720.0616.S.01",,"Y",1,"CULTAR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","tarsalis",,"Culex tarsalis","Coquillett, 1896","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"a97fe546-962e-4355-86ac-f19449472578","ABBY_034.mosquitoPoint.mos","D16","ABBY","ABBY_034","2023-07-20T00:47Z","2023-07-20T13:39Z","2023-09-20","ABBY_034.20230720.0639.S.01",,"Y",2,"CULINC","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culisetini","Culiseta","Culiseta","incidens",,"Culiseta incidens","(Thomson, 1869)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"3836bd7f-4599-4afc-9dcc-cfe50089178c","ABBY_034.mosquitoPoint.mos","D16","ABBY","ABBY_034","2023-07-20T00:47Z","2023-07-20T13:39Z","2023-09-20","ABBY_034.20230720.0639.S.01",,"Y",2,"AEDSIE","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Aedini","Aedes","Jarnellius","sierrensis",,"Aedes sierrensis","(Ludlow, 1905)","species","N",,"M","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"a2358668-6939-4e18-8e7e-c01efbc6d54f","ABBY_035.mosquitoPoint.mos","D16","ABBY","ABBY_035","2023-07-20T01:45Z","2023-07-20T16:11Z","2023-09-20","ABBY_035.20230720.0911.S.01",,"Y",18,"CULTAR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","tarsalis",,"Culex tarsalis","Coquillett, 1896","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"836ccc53-7927-4e1f-88e2-bb1a0bc20bb5","ABBY_036.mosquitoPoint.mos","D16","ABBY","ABBY_036","2023-07-20T01:59Z","2023-07-20T15:51Z","2023-09-20","ABBY_036.20230720.0851.S.01",,"Y",1,"CULTAR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","tarsalis",,"Culex tarsalis","Coquillett, 1896","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"5d215e99-5bde-447d-9ab5-a60f86c5e93e","ABBY_037.mosquitoPoint.mos","D16","ABBY","ABBY_037","2023-07-20T02:14Z","2023-07-20T15:35Z","2023-09-20","ABBY_037.20230720.0835.S.01",,"Y",2,"CULTAR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","tarsalis",,"Culex tarsalis","Coquillett, 1896","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"4eb24e3e-876b-4720-82d0-36292c665fb5","ABBY_031.mosquitoPoint.mos","D16","ABBY","ABBY_031","2023-07-20T02:27Z","2023-07-20T15:16Z","2023-09-20","ABBY_031.20230720.0816.S.01",,"Y",5,"CULTAR","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culicini","Culex","Culex","tarsalis",,"Culex tarsalis","Coquillett, 1896","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"377bdcec-9b97-4233-a22c-d63768b25346","ABBY_031.mosquitoPoint.mos","D16","ABBY","ABBY_031","2023-07-20T02:27Z","2023-07-20T15:16Z","2023-09-20","ABBY_031.20230720.0816.S.01",,"Y",1,"CULINO","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culisetini","Culiseta","Culiseta","inornata",,"Culiseta inornata","(Williston, 1893)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"55f67a99-a1bd-4a7a-8eb3-50c67f5848ef","ABBY_038.mosquitoPoint.mos","D16","ABBY","ABBY_038","2023-07-20T13:16Z","2023-07-21T02:01Z","2023-09-20","ABBY_038.20230720.1901.S.01",,"N",0,,,,,,,,,,,,,,,,,,"U","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"c3034ae4-e0ab-46f2-b81e-9155c30bac62","ABBY_032.mosquitoPoint.mos","D16","ABBY","ABBY_032","2023-07-20T13:54Z","2023-07-21T02:08Z","2023-09-20","ABBY_032.20230720.1908.S.01",,"Y",1,"CULINO","Animalia","Arthropoda","Insecta","Diptera","Culicidae","Culicinae","Culisetini","Culiseta","Culiseta","inornata",,"Culiseta inornata","(Williston, 1893)","species","N",,"F","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"317ad752-cce5-486d-afb8-69c73c6d7c51","ABBY_040.mosquitoPoint.mos","D16","ABBY","ABBY_040","2023-07-20T14:08Z","2023-07-21T02:17Z","2023-09-20","ABBY_040.20230720.1917.S.01",,"N",0,,,,,,,,,,,,,,,,,,"U","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"70856c90-4aae-4dcd-af77-c781a5ce29c4","ABBY_039.mosquitoPoint.mos","D16","ABBY","ABBY_039","2023-07-20T14:40Z","2023-07-21T01:26Z","2023-09-20","ABBY_039.20230720.1826.S.01",,"N",0,,,,,,,,,,,,,,,,,,"U","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"3134f4d4-3f86-4e88-8b1b-b037065df134","ABBY_031.mosquitoPoint.mos","D16","ABBY","ABBY_031","2023-07-20T15:16Z","2023-07-21T00:56Z","2023-09-20","ABBY_031.20230720.1756.S.01",,"N",0,,,,,,,,,,,,,,,,,,"U","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"00f788f3-ca62-4a96-a0b8-2bbcdb9d1a1e","ABBY_037.mosquitoPoint.mos","D16","ABBY","ABBY_037","2023-07-20T15:35Z","2023-07-21T00:40Z","2023-09-20","ABBY_037.20230720.1740.S.01",,"N",0,,,,,,,,,,,,,,,,,,"U","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
"bfc642e6-464c-478a-8c36-c914d09bd6f8","ABBY_035.mosquitoPoint.mos","D16","ABBY","ABBY_035","2023-07-20T16:11Z","2023-07-21T00:10Z","2023-09-20","ABBY_035.20230720.1710.S.01",,"N",0,,,,,,,,,,,,,,,,,,"U","Darsie Jr., R. F., and R. A. Ward. 2005. Identification and geographical distribution of the mosquitoes of North America, North of Mexico. University Press of Florida, Gainesville.","No known compromise",,,"A.E. Wanek","Vector Disease Control International",
